[ResourceMetadata]
"ResourceId"			"split.scale-240"
"ResourceDimensions"		"scale-240"

[Files]
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\split.scale-240.pri"			"resources.pri"
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\PackageLayout\Assets\WideLogo.scale-240.png"			"Assets\WideLogo.scale-240.png"
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\PackageLayout\Assets\StoreLogo.scale-240.png"			"Assets\StoreLogo.scale-240.png"
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\PackageLayout\Assets\Square71x71Logo.scale-240.png"			"Assets\Square71x71Logo.scale-240.png"
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\PackageLayout\Assets\SplashScreen.scale-240.png"			"Assets\SplashScreen.scale-240.png"
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\PackageLayout\Assets\SmallLogo.scale-240.png"			"Assets\SmallLogo.scale-240.png"
"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x86\Release\PackageLayout\Assets\Logo.scale-240.png"			"Assets\Logo.scale-240.png"
